═══ P1
    source sig-numbers: 47  rewrite sig-numbers: 32
    IN SOURCE NOT IN REWRITE (21):
      0.39 ×1
      1.0 ×1
      1.1 ×1
      1.4 ×1
      1.5 ×1
      1900 ×1
      2.7 ×1
      3.3 ×1
      3.4 ×1
      6.3 ×1
      6.4 ×1
      7.1 ×1
      7.2 ×1
      7.3 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1
      8.4 ×1
      9.1 ×1
      9.2 ×1
      9.3 ×1
    IN REWRITE NOT IN SOURCE (6):
      1259855 ×1
      4.8 ×1
      4.9 ×1
      5.4 ×1
      5.5 ×1
      6223 ×1

═══ P2
    source sig-numbers: 55  rewrite sig-numbers: 36
    IN SOURCE NOT IN REWRITE (30):
      12.3 ×4
      13.3 ×2
      6.15 ×2
      6.5 ×2
      9.6 ×2
      0.3 ×1
      0.573 ×1
      0.914 ×1
      1.5 ×1
      13.4 ×1
      2.4 ×1
      2.5 ×1
      2.6 ×1
      2.7 ×1
      27.2 ×1
      3.5 ×1
      5.6 ×1
      5.9 ×1
      6.14 ×1
      6.16 ×1
      8.15 ×1
      8.8 ×1
      8.9 ×1
    IN REWRITE NOT IN SOURCE (11):
      3.1 ×1
      3.2 ×1
      3.3 ×1
      3.4 ×1
      4.1 ×1
      4.2 ×1
      4.3 ×1
      6.1 ×1
      6.2 ×1
      6.3 ×1
      6.4 ×1

═══ P3-main
    source sig-numbers: 118  rewrite sig-numbers: 128
    IN SOURCE NOT IN REWRITE (22):
      5.5 ×5
      1.4 ×1
      1.5 ×1
      1000000 ×1
      3.10 ×1
      3.5 ×1
      3.7 ×1
      3.8 ×1
      3.9 ×1
      4.4 ×1
      6.6 ×1
      6.7 ×1
      6.8 ×1
      6.9 ×1
      600000 ×1
      9.1 ×1
      9.2 ×1
      9.3 ×1
    IN REWRITE NOT IN SOURCE (32):
      6.5 ×9
      7.6 ×2
      7.7 ×2
      1.12 ×1
      10.1 ×1
      10.2 ×1
      10.3 ×1
      10.4 ×1
      10.5880 ×1
      2.4 ×1
      3.2 ×1
      4.5 ×1
      4.6 ×1
      4.7 ×1
      4.8 ×1
      4.9 ×1
      6.1 ×1
      7.5 ×1
      7.8 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1

═══ P3-recon
    source sig-numbers: 118  rewrite sig-numbers: 109
    IN SOURCE NOT IN REWRITE (34):
      5.5 ×4
      1.5 ×2
      3.5 ×2
      0.187 ×1
      0.20 ×1
      0.25 ×1
      0.70 ×1
      0.85 ×1
      1.4 ×1
      1000000 ×1
      2.5 ×1
      2.6 ×1
      3.1 ×1
      3.10 ×1
      3.3 ×1
      3.4 ×1
      3.6 ×1
      3.7 ×1
      3.8 ×1
      3.9 ×1
      4.4 ×1
      4.652133 ×1
      6.4 ×1
      6.6 ×1
      6.7 ×1
      6.8 ×1
      6.9 ×1
      600000 ×1
      7.4 ×1
    IN REWRITE NOT IN SOURCE (25):
      6.5 ×3
      4.5 ×2
      1.12 ×1
      10.1 ×1
      10.2 ×1
      10.3 ×1
      10.5880 ×1
      11.1 ×1
      11.2 ×1
      5.6 ×1
      5.7 ×1
      7.6 ×1
      7.7 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1
      8.4 ×1
      8.5 ×1
      8.6 ×1
      8.7 ×1
      8.8 ×1
      9.4 ×1

═══ P3-reconV2
    source sig-numbers: 118  rewrite sig-numbers: 112
    IN SOURCE NOT IN REWRITE (34):
      5.5 ×4
      1.5 ×2
      3.5 ×2
      0.187 ×1
      0.20 ×1
      0.25 ×1
      0.70 ×1
      0.85 ×1
      1.4 ×1
      1000000 ×1
      2.5 ×1
      2.6 ×1
      3.1 ×1
      3.10 ×1
      3.3 ×1
      3.4 ×1
      3.6 ×1
      3.7 ×1
      3.8 ×1
      3.9 ×1
      4.4 ×1
      4.652133 ×1
      6.4 ×1
      6.6 ×1
      6.7 ×1
      6.8 ×1
      6.9 ×1
      600000 ×1
      7.4 ×1
    IN REWRITE NOT IN SOURCE (28):
      6.5 ×3
      0.2 ×2
      1.12 ×2
      4.5 ×2
      10.1 ×1
      10.2 ×1
      10.3 ×1
      10.5880 ×1
      11.1 ×1
      11.2 ×1
      5.6 ×1
      5.7 ×1
      7.6 ×1
      7.7 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1
      8.4 ×1
      8.5 ×1
      8.6 ×1
      8.7 ×1
      8.8 ×1
      9.4 ×1

═══ P3-V2
    source sig-numbers: 118  rewrite sig-numbers: 133
    IN SOURCE NOT IN REWRITE (22):
      5.5 ×5
      1.4 ×1
      1.5 ×1
      1000000 ×1
      3.10 ×1
      3.5 ×1
      3.7 ×1
      3.8 ×1
      3.9 ×1
      4.4 ×1
      6.6 ×1
      6.7 ×1
      6.8 ×1
      6.9 ×1
      600000 ×1
      9.1 ×1
      9.2 ×1
      9.3 ×1
    IN REWRITE NOT IN SOURCE (37):
      6.5 ×9
      0.2 ×2
      1.12 ×2
