═══ P1
    source sig-numbers: 47  rewrite sig-numbers: 32
    IN SOURCE NOT IN REWRITE (21):
      0.39 ×1
      1.0 ×1
      1.1 ×1
      1.4 ×1
      1.5 ×1
      1900 ×1
      2.7 ×1
      3.3 ×1
      3.4 ×1
      6.3 ×1
      6.4 ×1
      7.1 ×1
      7.2 ×1
      7.3 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1
      8.4 ×1
      9.1 ×1
      9.2 ×1
      9.3 ×1
    IN REWRITE NOT IN SOURCE (6):
      1259855 ×1
      4.8 ×1
      4.9 ×1
      5.4 ×1
      5.5 ×1
      6223 ×1

═══ P2
    source sig-numbers: 55  rewrite sig-numbers: 19
    IN SOURCE NOT IN REWRITE (47):
      0.5 ×5
      0.8 ×5
      12.3 ×4
      0.2 ×3
      0.31 ×2
      13.3 ×2
      6.15 ×2
      6.5 ×2
      9.6 ×2
      0.10 ×1
      0.25 ×1
      0.3 ×1
      0.573 ×1
      0.914 ×1
      1.5 ×1
      13.4 ×1
      2.4 ×1
      2.5 ×1
      2.6 ×1
      2.7 ×1
      27.2 ×1
      3.5 ×1
      5.6 ×1
      5.9 ×1
      6.14 ×1
      6.16 ×1
      8.15 ×1
      8.8 ×1
      8.9 ×1
    IN REWRITE NOT IN SOURCE (11):
      3.1 ×1
      3.2 ×1
      3.3 ×1
      3.4 ×1
      4.1 ×1
      4.2 ×1
      4.3 ×1
      6.1 ×1
      6.2 ×1
      6.3 ×1
      6.4 ×1

═══ P4
    source sig-numbers: 397  rewrite sig-numbers: 294
    IN SOURCE NOT IN REWRITE (149):
      2.337 ×4
      76.075 ×4
      0.023 ×2
      0.2 ×2
      0.47 ×2
      0.5 ×2
      0.914 ×2
      2.306 ×2
      2.454 ×2
      3.0 ×2
      3.78 ×2
      33.4 ×2
      397.8665 ×2
      4.1 ×2
      4.5 ×2
      5.587236198663 ×2
      5.63 ×2
      6.25 ×2
      64.4 ×2
      7.3 ×2
      7.4 ×2
      71.2 ×2
      72.9 ×2
      76.29 ×2
      76.33 ×2
      0.001316298 ×1
      0.001330 ×1
      0.00995 ×1
      0.01 ×1
      0.0118 ×1
      0.03 ×1
      0.0384 ×1
      0.0589 ×1
      0.072 ×1
      0.090 ×1
      0.159 ×1
      0.388 ×1
      0.435 ×1
      0.59 ×1
      0.6 ×1
      0.7 ×1
      0.8 ×1
      0.998983 ×1
      0300 ×1
      1.0514 ×1
      1.4 ×1
      1.5 ×1
      1.58 ×1
      10.23 ×1
      1000.340 ×1
      102.08962 ×1
      113.1 ×1
      130.77 ×1
      130.770 ×1
      130.771 ×1
      130150.30 ×1
      132.272044 ×1
      148.3 ×1
      150.082 ×1
      150.1 ×1
      150.12 ×1
      159.13 ×1
      16.68 ×1
      17.5 ×1
      17.568 ×1
      1798 ×1
      18.362 ×1
      18.4 ×1
      2.0896 ×1
      2.23 ×1
      2.29 ×1
      2.5 ×1
      2.6 ×1
      2.7 ×1
      23.85 ×1
      24.5 ×1
      250.44 ×1
      3.2 ×1
      3.3 ×1
      3.4 ×1
      3.55 ×1
      3.700 ×1
      3.7849 ×1
      3.9 ×1
      33.6 ×1
      34.8 ×1
      35.8 ×1
      4.2 ×1
      4.3 ×1
      4.4 ×1
      4.652 ×1
      41.2 ×1
      5.13 ×1
      5.2 ×1
      5.5 ×1
      5.587236198690 ×1
      5.62 ×1
      5.64 ×1
      5.75 ×1
      5.9 ×1
      5102040 ×1
      54.2 ×1
      6.2135987340180 ×1
      6.2135987340183 ×1
      6.3 ×1
      6.9 ×1
      6.982022 ×1
      64.25 ×1
      64.5 ×1
      7.1 ×1
      7.2 ×1
      7.374 ×1
      7.5 ×1
      7.6 ×1
      76.2906 ×1
      76.2906356879512 ×1
      76.2906356879518 ×1
      89.5256 ×1
      89.52562 ×1
      92.9 ×1
    IN REWRITE NOT IN SOURCE (46):
      0.2774 ×4
      2.3 ×3
      0.000213 ×2
      0.00056 ×2
      0.0595 ×2
      0.9838 ×2
      1.00055 ×2
      0.008955 ×1
      0.0179 ×1
      0.028946 ×1
      0.08011 ×1
      0.76339 ×1
      1.785 ×1
      10.1 ×1
      10.2 ×1
      10.3 ×1
      10.4 ×1
      10.5 ×1
      10.6 ×1
      150.30 ×1
      2.34 ×1
      3.55e10 ×1
      47.5 ×1
      47.536 ×1
      5.4 ×1
      5.574 ×1
      5.576 ×1
      5.587 ×1
      5.75e10 ×1
      6.2 ×1
      8.4 ×1
      9.1 ×1
      9.2 ×1
      9.278 ×1
      9.3 ×1
      9.4 ×1

